id,label,tweet
827,1,"@user .@user is it possible for you to speak in any topic without bringing race into it, you bigot? @user  â¦"
832,1,#rushlimbaugh does his incredibly  obama impression.  via @user
861,1,black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦ 
864,1,#trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ 
880,1,i liked a @user video from @user  #sjw retard wants more !
890,1,@user msg of #hope for #newyear: a business to end . #endof2016 #tedtalks #tedatibm @user  @user
913,1,@user non stop election  i blame #cspan for hiding  for 8 years 2016 pittsburgh california 
917,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
934,1, is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence against them. #stopracism
980,1,@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
985,1,"@user don't forget, @user - research shows that sexist men have psychological problems. #tuckercarlson "
988,1,"""no im not attracted to asian ppl bc im not asian""  what if i tell you no im not attracted to u bc im not (inse race here) hoe   "
995,1,who defines ?: historically #oppressed or historic #oppressors/#privileged
1003,1,the latest the volatile daily!  thanks to @user @user @user  #space
1007,1,"@user radicalism shouldn't be countered with . terrorists see us as inhumans, but we ""the free"" can't judge by color,â¦"
1040,1,@user @user but look how passionate they are about #ivankatrump on the plane. which was #fake. yet ignore #adamsaleh. #raâ¦
1048,1,todays  donkey #zionazi is proud of murdering real palestinian semitic children - thats what i callâ¦ 
1080,1,"@user the fn is seeking to rid of its anti-semitic, xenophobic image, but majority of its sympathisers still describe theâ¦ "
1109,1,"@user all happy for Ã¨ #lbgt family,but what i don't get is the incessant but thin veiled  against other gay minorities?"
1117,1,no 'racist intent'? is this guy joking?  via @user  #trump #barackobama #michelleobama
1137,1,how #quebec's #humanrights &amp; #justice system fail to protect victims of police   @user @user 
1156,1,@user i would have never guessed i would be so disappointed in a city.  #berlin 
1171,1,"this how  works in uk. if i'd been white &amp; those politician impoed thieves black, they'd investigate &amp; prosecute. #returnmyvinyl ð"
1208,1,the latest the maryland daily!  thanks to @user @user #chrismukkah 
1215,1,"also #keyboard is  when i type ""cause coopting terrorists"" reg syria it autocorrects to ""cause colored terrorists"""
1242,1,"@user although, i am not a , a #bigot or a #misogynist, so i hope that i still qualify. #keepyoureyesontheprize-mlk"
1245,1,@user what america owes #blacks    #africanamerican #reparations now
1248,1,if #potus were white he'd still be the worst president ever and most likely the most  president ever. #trump #israel #happynewyear
1252,1,decolonizing the curriculum: the only way through the process is together -  #decolonization 
1275,1, is a very profitable thing im #america 
1318,1,"this. #treasonoustrump, unsatisfied with his #whiteisis  #terrorism, has moved into nuclear terror in a newâ¦ "
1337,1,yay! except #ellen made  comments so should we be suppoing her? if you say #kimburrell made homo-resistantâ¦ 
1347,1,@user #newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on tâ¦
1367,1,@user @user @user because we have been #shuckin'andjivin for the  #democraticpay that only want our vote!
1375,1,if you didn't like  or #hitler you're definitely not going to like #traitor. #trump
1383,1,just because you #liberals are self-loathing doesn't mean the rest of us are. the only weapon you have is to yellâ¦ 
1393,1,@user buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  : 
1394,1,"@user @user dear #versace: wont buy more, if there s  in yur retail sign, pissedoffitalian"
1401,1,@user pay of #rich #white  #snobs  via @user #tcot #tpc
1410,1,"@user ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
1412,1,shot inside a pussy  office woman 
1447,1,"@user do we need a different word altogether that defines ""/hatred against whites and/or men"", just to satisfy hateful ppl like her?"
1457,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
1464,1,tyler perry claims âreverse racismâ by critics of his tlc series #tyler #perry #claims #reverse  #criticsâ¦â¦ 
1480,1,smh i cant take these one sided standards 
1486,1,@user @user 1 get your own house in order 2 when you returning stolen land  #hypocrite  #liar #inhumaneâ¦ 
1492,1,"#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦ "
1505,1,"@user just coz their is a few of these vids, dont mean they are not woh wotching, they are there hilarious, a must watcâ¦ "
1526,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
1542,1,@user #allahsoil not all muslims hate america.    #emiratis #2016in4words 
1543,1,"@user i felt that lawrence fishburn was added as the ""magical negro"" hollywood stereotypes are made of!  @user"
1554,1,@user feds provide inadequate #mentalhealth care for #firstnations: internal memo  #thirdworldcanada 
1565,1,@user @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innâ¦
1572,1,"get over it, the world keeps spinning . "
1584,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
1587,1,"if talking about  makes racism worst, with that logic talking about how talking about racism makes it worst, makes it worst."
1597,1,@user #allahsoil the problem is that thereâs no space for alternative explanations.  â¦ 
1603,1,paul beloy:  is still an issue at varying levels in belgian football  @user 
1634,1,# it isn't  to target #illegals and/or #criminals. it's just plain #commonsense. ð @user @user @user
1670,1,lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama: 
1673,1,"bullshit, he was thrown out for being a muslim   "
1710,1,hope to see you at the show   #feminist #reproductiverights #bihcontrol 
1718,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
1742,1,#hillaryclinton calls me   #homophobic #misogynist she really means she is jealous @user  whâ¦ 
1743,1,i wanna be fucked !  my id  13479   meet me here    
1752,1,"@user no liberal believes that. we are the pay of inclusivity who believes in equality for all, anywhere. you are a traâ¦ "
1761,1,"this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love "
1769,1,"#japan abe government is mere puppet of ultra rightist group ""æ¥æ¬ä¼è­°(japan conference)"" #fascism  #guardian #nytimes #bbc #afp #rsf"
1780,1,@user i thought alt-right secretly meant white nationalist #altright  #maga #
1784,1,0
1803,1,@user homegrown rightie white americans are 100 times more likely to harm you than a refugee.  #fear
1859,1,â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
1861,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1869,1,in academia #yehtut offers more nuanced take on #rohingya #dvbmultimediagroup #yehtut is  &amp;â¦ 
1893,1,@user malia shake that ass! you so fine!.....pass the blunt 
1895,1,#gop will fail on anti-morality platform.  
1913,1,"if you look at a problem and the first thing you thing of is color, be it black or white. you're pa of the problem "
1935,1, names for women fucking hard teen 
1940,1,@user i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ 
1943,1, chick gets fucked nude superhero 
1946,1, sex free sex hotline numbers
1950,1,just some trump suppoers voicing their thoughts on women's suffrage and germany's immigration policy... â¦ 
1998,1,@user riyadh is renowned for some of the deadliest traffic in the world.      â¦ #2017in3wordsâ¦ 
2006,1,@user why the #electoralcollege elects  presidents #trump #notmypresident #newswithed 
2015,1,@user @user needs to fire @user &amp; the dumb mfer that hired his  #genocide promoting ass! don't hire their graduates!
2024,1,"@user ""people of colour do not enjoy equality within the #lgbtq community;they are an excluded,marginalised group."" "
2045,1,0
2088,1,@user @user for hate crimes watch the  #arabs in @user @user never seen so much hate against the poor like in thisðºð»ð©
2089,1, people spit on the face of #god | meditations for the â¦  #cnn #foxnews #christians #conservative #christ
2098,1,"@user  @user argentine women protest facebook's sexist censorship rules, eg 2.  #censorship #freethenipple "
2111,1,what the heck this is so mean!!!  please silence racism! #bully  
2119,1,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism. 
2127,1,"show me your tits, idiot! "
2131,1,this is disgusting #grandmother #grandsons   #exist #already 
2156,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
2158,1,"harbaugh had no time for stupid questions about bikinis.  thank you, @user no time 4 .   via @user"
2167,1,techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ 
2176,1, sea shepherd suppoers are racist!   #antiracism #seashepherd
2198,1,@user proves that small dicks make small minds  #deploraball #whitesheet #inbred
2237,1,travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user
2256,1,"if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp;amp; #hatred fly your flag half mast on jan.â¦"
2259,1,"@user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you."
2294,1,@user @user yes disgusting and hateful #trumpsamerica  #hateful
2366,1,check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem 
2392,1,stocking sex sites  chick gets fucked 
2468,1, fox news anchor tells #laurenduca to âstick to thigh-high bootsâ rather than politics 
2476,1,"@user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnnâ¦"
2523,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
2538,1,"this much #hatred, #xenophobia, #islamophobia, #antisemitism,  and #war was 'too much' for 2016. let's hope #2017 will get less ðð·"
2568,1, chick gets fucked videos of big asses havin sex 
2581,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
2607,1,@user most problems can be solved by talking to each other instead of about each other. #politics #relationships  #newâ¦
2609,1,â¦and even #santa was afraid... of #obama &amp; #soros   groups that threaten public safety &amp; propey 
2630,1,@user #allahsoil the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦
2636,1, is the dictionary word for anti-black
2639,1,@user if i cud  this 1000x i wud. #blackonblack   #ris2016 #antiblackness #dogwhistle #blacklivesmatter #hamzayusuf
2645,1,@user  donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism 
2654,1,@user if i'd posted your flag logo in 2008 i'd have been called . forced to bake a cake. same for dancers. elitist asses.
2658,1,"it does not help when a person comments ""i don't like obama, but you're out of line!"" like duh mf, you knew you were voting same as "
2684,1,"@user trophy. i have always been one. by @user  ""educate yourself,""    #womenwednesdayâ¦ "
2696,1,"a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦ "
2702,1,@user #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dâ¦
2716,1,0
2722,1,how #trump  is viewed by women! explained b #michelleobama   #womensmarch #women #predatorâ¦ 
2751,1,0
2785,1,happy newyear! #sameshitnewyear #corruption #trump #terrorattack #fundamentalism  #violence #isis #crisis #hatred #murder #terrorism
2797,1,"""the education of public servants is a critical pa of the path forward..."" so true. "
2800,1,only a   #bigoted person would tweet me.  calling me names for telling the truth. 
2820,1,".@user you suppo hrc, who was funded by saudi woman-degrading pigs. you suppo women not driving and covering their face. "
2830,1,the holidays will be better than ever now marijuana unleashed is at ibooks.   
2840,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
2845,1,multiple types of racism in america   #us #america
2851,1,0
2899,1,@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!
2905,1, girl get fuck leg fucking
2914,1,and there you have it folx. the numbers don't lie. #americans are mostly .
2924,1,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    
2927,1,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  
2930,1,#democrat pay has alway been the pay of   before it was black inferior to whites. now whites are inferior to everybody
2964,1,how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate
2969,1,@user why is 4 whores on ring of fire ?  #misogyny
2994,1,#aloha and â®ï¸ on ð we oppose #fascism  and all #warsforoil 
2998,1,  sea shepherd suppoers are racist!   #antiracism #seashepherd
3002,1,dear #theresamay. #brexit is  &amp; lies. #remainers should never unite with leavers. have a shit christmas lady 
3018,1, #nycÂ  #assault Â #womenonly #forher #2017 #newyears #resolution #womenissuesÂ - self defense for women course
3020,1,#texas the principal resigned!  #justicereform the politicians are corrupt. that means the judges are in... 
3058,1, and destructive socialists #maddow @user 
3060,1,"beware the ""snowball effect"" blackman! pa 2   "
3081,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
3084,1,"#chepstow, #gwent : police appeal following 2 alleged  assaults  #wales #cymru"
3101,1,"@user ""the holidays are a violent time for me, and iâve begun to question the impoance of families.â#familycircus #chriâ¦ "
3120,1,@user check this out! i mentioned this org to you back in april. founder is a girl from nyc. happy new yeaâ¦ 
3122,1,#christians saying i am not racist is â¦ enough protest and denounce   #retweetâ¦ 
3124,1,"check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦ "
3135,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
3139,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
3142,1,"@user dealing with relatives reminding you that ""the clock"" is ticking? this might help.  #childfreeâ¦"
3147,1,"we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ "
3168,1,@user .@user what a douchebag. like his dad!  #assholes #rapists #pedophiles #evil #satanists 
3170,1,work out the idea of creating a substantive argument and making a point rather than calling names.â¦ 
3211,1,and we're happy another year passed!  #stop 
3250,1,"ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
3258,1,"@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ "
3289,1,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
3297,1,lessons to be learned   why do we...hate?    don't shoot d messenger...just press ãããplay ãã... 
3302,1, trump #corruptgop @user @user history can not be erased with your money and powerâ¦ 
3304,1,10 hours of walking in #nyc as a woman    #newyork #women #men #bigots
3308,1,@user #carlpalladino makes  comments about #michelleobama.  
3325,1,"@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ "
3338,1,new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ 
3340,1,launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦ 
3347,1,@user @user i find the burka offensive because the implication that men can't control themselves on sight of an uncovâ¦
3349,1,@user @user is so typical. could you be anymore  ? just look at the hate her feed. you say #notmypresidnet butâ¦
3355,1,"@user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦ "
3357,1,@user check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalaâ¦
3373,1,"@user outrageous, #un  vote: un voting against #israeli #jewish businesses only in #judea and #samaria blacklistinâ¦ "
3398,1,shut up rat 
3400,1," in the #gop #deplorable i have seen many ""conservative"" memes over the last 8 years #notfunny @user "
3409,1,i wasn't aware facebook was a legislature. 
3416,1,.@user exemplifies the #swamp draining it #20days  #dems #taxpayer thieves #islamicterrorist enablerâ¦ 
3418,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
3429,1,#alexpascal was #friend of my late daddy and my #music teacher.  @user @user @user eu easteuropeans are 
3457,1,@user #falsenarrative #falseequavalency your comments are reflections of ignorance and 
3468,1,episode 6 of the guns for everyone #podcast is up.  #guns #igmilitia  #pewpewlifeâ¦ 
3474,1,@user we were talking about obama and your  and #bigotry.  stay on topic.
3475,1, sea shepherd suppoers are racist!   #antiracism #seashepherd
3479,1,@user #obama suppoing #communism+#islam which is another as deadly ideology isn't 'bout #race-only suppoing #nazi=â¦ 
3492,1,prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game 
3507,1,speaking of  in #science and #medicine... ððð  cc @user 
3543,1,@user how is the word #love even in your vocabulary? do you know what it means? #notmypresident #resist  #2017
3573,1,"icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism "
3578,1,*this* is everything the next 4 years will be. #neverump #pussygrabberinchief #idiocracy â¦ 
3603,1, women nude anal anal t girls
3622,1,porn blue tube  office woman 
3634,1,0
3641,1,the @user lady said it's the juniors only area (it wasn't) &amp; i'd be ask to leave if someone complained. then her boss defended her 
3657,1,@user #gtfoh if itz not  #crackalogic to malign a black woman abt raising her son instead of arresting the white man who choked him
3664,1,"fo woh, texas, police chief: officer acted 'rude' but not racist in viral video  "
3670,1,"@user #allahsoil if the fear mongers become the loudest voices, who knows what could happen.  â¦â¦ "
3681,1,"@user @user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault"
3688,1,"police, check cashing industry, atlanta and profiling black men:  #police #checkcashing #atlanta #blackmen #profiling"
3700,1,@user @user i'm defending a woman against condescension.  although i saw you tweet that she belongs in the kitchen 
3715,1,stop these  chelski fans. #equality #diversity 
3718,1,jeff sessions omits decades of records for his ag confirmation hearing @user you can't hide   
3776,1,@user buffalo parents rally to remove trump ally carl paladino from school board after  remarksâ¦ 
3778,1,#buffalo school board demanding #resignation after ââ remarks made about #obamas  #pc #carlpaladino #newyork
3782,1,"@user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas "
3788,1,"#nigelfarage: ""for too many years any criticism of #immigration # or its effects on society have been shut down byâ¦ "
3807,1,wants obama to catch mad cow disease after being caught w/herford. dies before trial. buried in cow pasture.  
3865,1,trumps wall is not about . the coal fired electrical producers need to dispose of #sulfur fly ash stockpiles. 
3877,1,  will send you to the #trump inauguration~ join today!! 
3881,1,when the #sisterinlaw gets #frustrated.  women have to encounter. #idiots. 
3883,1,i have to say i love me some @user @user @user even if @user is  against #mexicans #lmao
3921,1,#mcconnell obstruction goes all the way back to when he discovered #obama was black    
3933,1,so is it offical that #jews are officially  in the eyes of the #libtard masses? 
3937,1,the latest science u can use daily!  thanks to @user 
3944,1,@user diisgusted by the perks  offered to passengers of the same race as male crew members on flt 43. vs others who arnt same.
3989,1,the #truth abt #police &amp;  #maga  #audiblechannels 
4034,1,happy new year 
4055,1,@user nicola sturgeon sends her christmas message surrounded by white children. no brown kids for nationalist nicola.   #sâ¦
4056,1,"@user india willoughbyâs entitlement is socialized, not innate  sick of revoltingly  entitled tws opiâ¦"
4094,1,@user anyone claiming #trump ran on a #whitesupremacy platform immediately becomes #fakenews &amp; loses all credibilityâ¦ 
4100,1,@user multiple types of racism in america  #us #america 
4108,1,"@user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦"
4109,1,i won't waste my time on some  sdob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread
4130,1,the latest the african american turmoil!  thanks to @user @user @user  #blm
4140,1, will the alt-right promote a new kind of racist genetics? @user #eugenics  
4141,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  ~9 
4167,1,are â¦ #hispanic &amp; feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
4168,1,@user chaplin - the dictator speech  via @user  #theresistance  #resistance #resist #maga #altright #raâ¦
4178,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  "
4187,1,excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ 
4205,1,@user it's clear y'all had no good reason to hand the keys over to a goon. but yet...  
4212,1,@user again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user
4231,1,0
4241,1,@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ 
4260,1,the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ 
4263,1,#carl #paladino says #michelle #obama should #live with a #gorilla   #resign #resignation #stop  - 
4304,1,@user .@user gives white nationalist  troll a platform to spread his hate.  won't be reading/buying any of their booâ¦
4306,1,"""black lives matter #blm except for mine apparently"" have the patience 2 watch this all the way through    #jo"
4308,1,the stupidity of the alcoholic #wiunion hags is the stuff of legend 
4314,1,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 
4365,1,@user 2017 â make fakequity great(er) again  via @user #racialequity 
4375,1,@user your definition of subtle  doesn't count. use the english dictionary definition. otherwise you risk slander.
4413,1,"@user @user piece of shit, #hrc emails r nothing compared 2 u! apologize for  spew against @user #pig"
4436,1,@user who the hell is juan to decide if kellyann can raise her kids and work? we've been doing it for years! can't standâ¦ 
4478,1,#trump hooked the healand by validating their   #adultery #incest #pedophilia #bigotry #hate #deceit  #maga #notmypresident
4513,1, video men and womenmalayalam girl with dreads porn video 
